"","V1","V2"
"1374",-0.498989715005944,0.549455594256752
"1375",-1.35036856304892,0.901747964922232
"1376",0.537424469148707,0.0639915491714471
"1377",0.379841289423899,-0.53075460452971
"1378",0.238913152954887,-0.831188505089953
"1379",1.51132270256154,-0.729631429331051
"1380",-0.428182170357804,-0.635773060108235
"1381",-1.24951750996562,1.23450597871388
"1382",0.982729376830516,0.254403517789199
"1383",1.62614821233057,-1.21048401820856
"1384",1.25279280078297,-0.983981149438864
"1385",-0.773439871088045,-0.190603979877748
"1386",1.54479383476432,0.541246483452625
"1387",-1.64597694836317,1.06121218974015
"1388",0.596805501227256,0.542719549753827
"1389",-1.73931684352746,1.3232458656533
"1390",-0.767366608300763,-1.49442959025161
"1391",0.386227216568707,1.33269077754923
"1392",0.330942413723567,-1.6341012156066
"1393",1.42692239406873,-1.1511355215045
"1394",-0.414205506544669,-0.142301792564616
"1395",-0.562458300306679,-1.16534758530708
"1396",-0.917291260078482,-1.21219284484332
"1397",1.55377745411947,1.3283678857868
"1398",-0.527242174806297,0.232993979999766
"1399",1.33520357167284,1.06378030948555
"1400",-0.125206303575718,-1.7199487860394
"1401",1.65441734364975,1.21095087524962
"1402",-1.61397964106342,-0.468989737369129
"1403",0.49336657732261,1.53554398457899
"1404",-0.349709532952348,-1.19223542135687
"1405",-0.191946700271685,1.30185437736761
"1406",-1.06145293658308,-1.1990748773577
"1407",-0.378947842447375,1.23503531919977
"1408",0.357879562510663,0.143961514248138
"1409",-1.8097753660674,1.16968847255056
"1410",0.960559292826774,0.279109529499006
"1411",1.03222591016494,0.689405450521765
"1412",1.62846664553221,-0.64087773978178
"1413",0.416408199853388,-1.64501204523411
"1414",1.05101382804293,1.40254482968215
"1415",0.700402813579437,-1.69347654052971
"1416",0.396707936510365,0.831878887774879
"1417",-0.667674870204344,0.957729831671544
"1418",-1.37647404622434,0.0595833846594024
"1419",0.465889358725291,1.26220966952675
"1420",0.69738507681976,1.33040230270764
"1421",0.556276363385759,-0.642112897330378
"1422",0.0747304687941003,1.36994604713479
"1423",1.0117116119932,0.0325083880693547
"1424",1.35806113322953,-0.665749030744144
"1425",-1.62398323614,1.48415046297637
"1426",-1.15598706394894,-0.288862886888754
"1427",-0.967870456635938,1.15183319931659
"1428",0.229852903972744,0.800497839621678
"1429",-1.65387647133827,0.0403293809144043
"1430",0.168741033071903,-0.749662473013831
"1431",-1.53019503092961,0.438942139407338
"1432",0.214585316592371,0.307630329411094
"1433",1.43922586919462,0.289567140959138
"1434",-0.126298646347839,0.280380714004451
"1435",1.11364833317396,-1.70284026118095
"1436",-1.12578819735706,1.40988075797752
"1437",0.354495283544147,-1.12652245757484
"1438",-0.837525767459366,-0.743156117759401
"1439",-1.71931785795229,1.6147819847612
"1440",0.702905700157049,-1.05450841490173
"1441",0.76610571855476,-0.747680715284772
"1442",-0.641169851874859,0.0652563203512937
"1443",0.00529780628219385,-0.314560261348629
"1444",0.321925133215823,1.19563817980964
"1445",-0.713521828186031,0.353669563365112
"1446",0.224879515410908,-0.222208638006807
"1447",1.00881343971968,1.57520618516865
"1448",0.591827119572589,0.876582983275307
"1449",0.40115614353336,-1.27688081869595
"1450",-1.40711551565063,0.221741833396772
"1451",1.00275276378973,0.418735275791066
"1452",-1.31267858551878,1.68862129445121
"1453",-0.771811601378947,-1.69581472048689
"1454",0.00502531295526707,0.475823052705809
"1455",-0.427318518616304,0.999091295811203
"1456",0.765139423090631,-1.01833809120202
"1457",0.501743668719968,1.12797639935931
"1458",0.0575064613803728,0.983355586159072
"1459",-0.00320031637357765,-0.444505264179317
"1460",-0.0428033158435198,1.44442703571898
"1461",-1.3531999910354,-1.70796900658657
"1462",0.928495961917906,-0.899557144062228
"1463",0.585744487152323,-1.58068271489804
"1464",-1.61993584492969,-0.837701864812722
"1465",1.47396583893267,-0.176180752028377
"1466",-0.612717520782163,-1.32653201994192
"1467",1.26229007083007,-1.0649812830846
"1468",-1.06872321343795,-0.309604566020701
"1469",0.975956953144991,-0.182605583622672
"1470",0.772351216808431,1.3882338935719
"1471",-0.523921205633253,0.451415112031894
"1472",-1.08566134619994,-0.195238385851477
"1473",0.312728541643802,1.28486466237481
"1474",0.459043650539007,1.43219094921922
"1475",0.0633758420033678,0.218300881570728
"1476",-0.825995956079927,0.167889496961396
"1477",0.266005836993613,0.790854683668487
"1478",-0.0686102604407858,0.197620553557605
"1479",0.21328437896342,0.457620535512576
"1480",-1.64355809086457,1.32782032549566
"1481",0.602681787732175,-0.711133122978401
"1482",0.681240221886288,0.142818510285152
"1483",1.31579816972877,1.40180618864099
"1484",-1.12710129058443,-0.792612490803387
"1485",1.27307206202285,1.540000739878
"1486",0.585760183009328,1.46788244484328
"1487",0.567918830089889,-1.54149488752579
"1488",-1.18355654653897,-1.52591928094283
"1489",1.6072618903495,1.61916584037027
"1490",-1.8098654532684,-1.47074721997799
"1491",0.395673827630611,0.914111687490882
"1492",1.6194668752845,1.4451924648601
"1493",-0.5050367341301,1.30230921913064
"1494",-1.59000963892105,-1.67680742304123
"1495",-0.220212809498878,-1.66205981748529
"1496",-1.81630946508671,1.72509574225922
"1497",0.0797350236018786,-1.0109213098087
"1498",-0.416727765338605,1.39793176216007
"1499",-0.860025276706801,0.510228741638569
"1500",-1.35946283639221,1.13308667933249
